sim_minute,hour_of_day,solar_output_kw,consumption_kw,battery_level_kwh,net_flow_kw,time_sin,time_cos,is_deficit
718,11.9667,0.115267,0.025,15.0,0.090267,0.008727,-0.999962,0
719,11.9833,0.124217,0.0246,15.0,0.099617,0.004363,-0.99999,0
720,12.0,0.121367,0.0298,15.0,0.091567,0.0,-1.0,0
721,12.0167,0.119717,0.0261,15.0,0.093617,-0.004363,-0.99999,0
722,12.0333,0.11875,0.0269,15.0,0.09185,-0.008727,-0.999962,0
723,12.05,0.118967,0.0271,15.0,0.091867,-0.01309,-0.999914,0
724,12.0667,0.117833,0.0242,15.0,0.093633,-0.017452,-0.999848,0
725,12.0833,0.120733,0.0236,15.0,0.097133,-0.021815,-0.999762,0
726,12.1,0.120667,0.0275,15.0,0.093167,-0.026177,-0.999657,0
727,12.1167,0.119567,0.0258,15.0,0.093767,-0.030539,-0.999534,0
728,12.1333,0.11795,0.0265,15.0,0.09145,-0.034899,-0.999391,0
729,12.15,0.122167,0.027,15.0,0.095167,-0.03926,-0.999229,0
730,12.1667,0.116433,0.0319,15.0,0.084533,-0.043619,-0.999048,0
731,12.1833,0.12255,0.0282,15.0,0.09435,-0.047978,-0.998848,0
732,12.2,0.118633,0.027,15.0,0.091633,-0.052336,-0.99863,0
733,12.2167,0.120033,0.0255,15.0,0.094533,-0.056693,-0.998392,0
734,12.2333,0.119967,0.024,15.0,0.095967,-0.061049,-0.998135,0
735,12.25,0.118383,0.0253,15.0,0.093083,-0.065403,-0.997859,0
736,12.2667,0.122683,0.025,15.0,0.097683,-0.069756,-0.997564,0
737,12.2833,0.118983,0.0254,15.0,0.093583,-0.074108,-0.99725,0
738,12.3,0.119217,0.029,15.0,0.090217,-0.078459,-0.996917,0
739,12.3167,0.122367,0.0231,15.0,0.099267,-0.082808,-0.996566,0
740,12.3333,0.12045,0.0266,15.0,0.09385,-0.087156,-0.996195,0
741,12.35,0.118883,0.0233,15.0,0.095583,-0.091502,-0.995805,0
742,12.3667,0.12425,0.027,15.0,0.09725,-0.095846,-0.995396,0
743,12.3833,0.115133,0.0267,15.0,0.088433,-0.100188,-0.994969,0
744,12.4,0.12125,0.0254,15.0,0.09585,-0.104528,-0.994522,0
745,12.4167,0.121083,0.0284,15.0,0.092683,-0.108867,-0.994056,0
746,12.4333,0.121683,0.028,15.0,0.093683,-0.113203,-0.993572,0
747,12.45,0.122883,0.0245,15.0,0.098383,-0.117537,-0.993068,0
748,12.4667,0.117167,0.0273,15.0,0.089867,-0.121869,-0.992546,0
749,12.4833,0.119567,0.0258,15.0,0.093767,-0.126199,-0.992005,0
750,12.5,0.1198,0.0239,15.0,0.0959,-0.130526,-0.991445,0
751,12.5167,0.1185,0.0266,15.0,0.0919,-0.134851,-0.990866,0
752,12.5333,0.117083,0.0284,15.0,0.088683,-0.139173,-0.990268,0
753,12.55,0.115333,0.0246,15.0,0.090733,-0.143493,-0.989651,0
754,12.5667,0.116133,0.0254,15.0,0.090733,-0.147809,-0.989016,0
755,12.5833,0.116433,0.0246,15.0,0.091833,-0.152123,-0.988362,0
756,12.6,0.114117,0.0274,15.0,0.086717,-0.156434,-0.987688,0
757,12.6167,0.123833,0.0257,15.0,0.098133,-0.160743,-0.986996,0
758,12.6333,0.116633,0.0278,15.0,0.088833,-0.165048,-0.986286,0
759,12.65,0.1161,0.0266,15.0,0.0895,-0.16935,-0.985556,0
760,12.6667,0.118317,0.0294,15.0,0.088917,-0.173648,-0.984808,0
761,12.6833,0.118517,0.0257,15.0,0.092817,-0.177944,-0.984041,0
762,12.7,0.120333,0.0272,15.0,0.093133,-0.182236,-0.983255,0
763,12.7167,0.122617,0.0248,15.0,0.097817,-0.186524,-0.98245,0
764,12.7333,0.121133,0.0274,15.0,0.093733,-0.190809,-0.981627,0
765,12.75,0.118333,0.0285,15.0,0.089833,-0.19509,-0.980785,0
766,12.7667,0.11365,0.0302,15.0,0.08345,-0.199368,-0.979925,0
767,12.7833,0.11865,0.0242,15.0,0.09445,-0.203642,-0.979045,0
768,12.8,0.115783,0.0256,15.0,0.090183,-0.207912,-0.978148,0
769,12.8167,0.11665,0.0287,15.0,0.08795,-0.212178,-0.977231,0
770,12.8333,0.115467,0.0277,15.0,0.087767,-0.21644,-0.976296,0
771,12.85,0.112383,0.0276,15.0,0.084783,-0.220697,-0.975342,0
772,12.8667,0.118,0.0269,15.0,0.0911,-0.224951,-0.97437,0
773,12.8833,0.123183,0.0298,15.0,0.093383,-0.2292,-0.973379,0
774,12.9,0.120533,0.0236,15.0,0.096933,-0.233445,-0.97237,0
775,12.9167,0.11655,0.0272,15.0,0.08935,-0.237686,-0.971342,0
776,12.9333,0.11895,0.0287,15.0,0.09025,-0.241922,-0.970296,0
777,12.95,0.11085,0.0288,15.0,0.08205,-0.246153,-0.969231,0
778,12.9667,0.11855,0.025,15.0,0.09355,-0.25038,-0.968148,0
779,12.9833,0.1136,0.0261,15.0,0.0875,-0.254602,-0.967046,0
780,13.0,0.114967,0.0244,15.0,0.090567,-0.258819,-0.965926,0
781,13.0167,0.118033,0.0252,15.0,0.092833,-0.263031,-0.964787,0
782,13.0333,0.11445,0.0255,15.0,0.08895,-0.267238,-0.96363,0
783,13.05,0.11465,0.026,15.0,0.08865,-0.27144,-0.962455,0
784,13.0667,0.11105,0.0269,15.0,0.08415,-0.275637,-0.961262,0
785,13.0833,0.11265,0.025,15.0,0.08765,-0.279829,-0.96005,0
786,13.1,0.113583,0.03,15.0,0.083583,-0.284015,-0.95882,0
787,13.1167,0.11575,0.0247,15.0,0.09105,-0.288196,-0.957571,0
788,13.1333,0.111367,0.0312,15.0,0.080167,-0.292372,-0.956305,0
789,13.15,0.110067,0.0271,15.0,0.082967,-0.296542,-0.95502,0
790,13.1667,0.116433,0.0232,15.0,0.093233,-0.300706,-0.953717,0
791,13.1833,0.1157,0.0266,15.0,0.0891,-0.304864,-0.952396,0
792,13.2,0.1111,0.0235,15.0,0.0876,-0.309017,-0.951057,0
793,13.2167,0.110183,0.0261,15.0,0.084083,-0.313164,-0.949699,0
794,13.2333,0.1126,0.0269,15.0,0.0857,-0.317305,-0.948324,0
795,13.25,0.109717,0.0279,15.0,0.081817,-0.321439,-0.94693,0
796,13.2667,0.1158,0.0288,15.0,0.087,-0.325568,-0.945519,0
797,13.2833,0.113117,0.0246,15.0,0.088517,-0.329691,-0.944089,0
798,13.3,0.110117,0.0273,15.0,0.082817,-0.333807,-0.942641,0
799,13.3167,0.11575,0.0254,15.0,0.09035,-0.337917,-0.941176,0
800,13.3333,0.10895,0.0275,15.0,0.08145,-0.34202,-0.939693,0
801,13.35,0.114733,0.0274,15.0,0.087333,-0.346117,-0.938191,0
802,13.3667,0.111467,0.0253,15.0,0.086167,-0.350207,-0.936672,0
803,13.3833,0.110967,0.0233,15.0,0.087667,-0.354291,-0.935135,0
804,13.4,0.114583,0.0243,15.0,0.090283,-0.358368,-0.93358,0
805,13.4167,0.107767,0.0245,15.0,0.083267,-0.362438,-0.932008,0
806,13.4333,0.115217,0.0292,15.0,0.086017,-0.366501,-0.930418,0
807,13.45,0.10925,0.0269,15.0,0.08235,-0.370557,-0.92881,0
808,13.4667,0.112817,0.03,15.0,0.082817,-0.374607,-0.927184,0
809,13.4833,0.116433,0.0234,15.0,0.093033,-0.378649,-0.925541,0
810,13.5,0.110467,0.0247,15.0,0.085767,-0.382683,-0.92388,0
811,13.5167,0.10575,0.0232,15.0,0.08255,-0.386711,-0.922201,0
812,13.5333,0.109583,0.0261,15.0,0.083483,-0.390731,-0.920505,0
813,13.55,0.111283,0.0273,15.0,0.083983,-0.394744,-0.918791,0
814,13.5667,0.111717,0.0284,15.0,0.083317,-0.398749,-0.91706,0
815,13.5833,0.108217,0.0278,15.0,0.080417,-0.402747,-0.915311,0
816,13.6,0.1092,0.0271,15.0,0.0821,-0.406737,-0.913545,0
817,13.6167,0.109117,0.0291,15.0,0.080017,-0.410719,-0.911762,0
818,13.6333,0.111517,0.0288,15.0,0.082717,-0.414693,-0.909961,0
819,13.65,0.109517,0.0272,15.0,0.082317,-0.41866,-0.908143,0
820,13.6667,0.108017,0.0274,15.0,0.080617,-0.422618,-0.906308,0
821,13.6833,0.1111,0.0276,15.0,0.0835,-0.426569,-0.904455,0
822,13.7,0.1056,0.0269,15.0,0.0787,-0.430511,-0.902585,0
823,13.7167,0.111383,0.0234,15.0,0.087983,-0.434445,-0.900698,0
824,13.7333,0.107733,0.0259,15.0,0.081833,-0.438371,-0.898794,0
825,13.75,0.107833,0.0266,15.0,0.081233,-0.442289,-0.896873,0
826,13.7667,0.1052,0.029,15.0,0.0762,-0.446198,-0.894934,0
827,13.7833,0.1119,0.0253,15.0,0.0866,-0.450098,-0.892979,0
828,13.8,0.109867,0.0281,15.0,0.081767,-0.45399,-0.891007,0
829,13.8167,0.10215,0.0267,15.0,0.07545,-0.457874,-0.889017,0
830,13.8333,0.1086,0.0267,15.0,0.0819,-0.461749,-0.887011,0
831,13.85,0.106917,0.0225,15.0,0.084417,-0.465615,-0.884988,0
832,13.8667,0.10625,0.0241,15.0,0.08215,-0.469472,-0.882948,0
833,13.8833,0.1059,0.0271,15.0,0.0788,-0.47332,-0.880891,0
834,13.9,0.10615,0.0221,15.0,0.08405,-0.477159,-0.878817,0
835,13.9167,0.103717,0.0262,15.0,0.077517,-0.480989,-0.876727,0
836,13.9333,0.102,0.0221,15.0,0.0799,-0.48481,-0.87462,0
837,13.95,0.105967,0.0228,15.0,0.083167,-0.488621,-0.872496,0
838,13.9667,0.10395,0.0267,15.0,0.07725,-0.492424,-0.870356,0
839,13.9833,0.108833,0.0269,15.0,0.081933,-0.496217,-0.868199,0
840,14.0,0.107733,0.0229,15.0,0.084833,-0.5,-0.866025,0
841,14.0167,0.103233,0.0262,15.0,0.077033,-0.503774,-0.863836,0
842,14.0333,0.107133,0.0256,15.0,0.081533,-0.507538,-0.861629,0
843,14.05,0.10005,0.0276,15.0,0.07245,-0.511293,-0.859406,0
844,14.0667,0.105067,0.0261,15.0,0.078967,-0.515038,-0.857167,0
845,14.0833,0.102717,0.027,15.0,0.075717,-0.518773,-0.854912,0
846,14.1,0.099833,0.0266,15.0,0.073233,-0.522499,-0.85264,0
847,14.1167,0.101633,0.0259,15.0,0.075733,-0.526214,-0.850352,0
848,14.1333,0.103333,0.0242,15.0,0.079133,-0.529919,-0.848048,0
849,14.15,0.100533,0.0265,15.0,0.074033,-0.533615,-0.845728,0
850,14.1667,0.10225,0.0251,15.0,0.07715,-0.5373,-0.843391,0
851,14.1833,0.102967,0.0242,15.0,0.078767,-0.540974,-0.841039,0
852,14.2,0.103033,0.0284,15.0,0.074633,-0.544639,-0.838671,0
853,14.2167,0.098817,0.0272,15.0,0.071617,-0.548293,-0.836286,0
854,14.2333,0.101483,0.0259,15.0,0.075583,-0.551937,-0.833886,0
855,14.25,0.1001,0.0235,15.0,0.0766,-0.55557,-0.83147,0
856,14.2667,0.096933,0.0255,15.0,0.071433,-0.559193,-0.829038,0
857,14.2833,0.09975,0.0259,15.0,0.07385,-0.562805,-0.82659,0
858,14.3,0.099,0.0252,15.0,0.0738,-0.566406,-0.824126,0
859,14.3167,0.095333,0.0223,15.0,0.073033,-0.569997,-0.821647,0
860,14.3333,0.0953,0.0223,15.0,0.073,-0.573576,-0.819152,0
861,14.35,0.0967,0.0265,15.0,0.0702,-0.577145,-0.816642,0
862,14.3667,0.096933,0.0216,15.0,0.075333,-0.580703,-0.814116,0
863,14.3833,0.094483,0.0258,15.0,0.068683,-0.58425,-0.811574,0
864,14.4,0.097733,0.0282,15.0,0.069533,-0.587785,-0.809017,0
865,14.4167,0.095833,0.025,15.0,0.070833,-0.59131,-0.806445,0
866,14.4333,0.094733,0.0245,15.0,0.070233,-0.594823,-0.803857,0
867,14.45,0.0998,0.0217,15.0,0.0781,-0.598325,-0.801254,0
868,14.4667,0.097,0.0255,15.0,0.0715,-0.601815,-0.798636,0
869,14.4833,0.0947,0.0291,15.0,0.0656,-0.605294,-0.796002,0
870,14.5,0.096583,0.0253,15.0,0.071283,-0.608761,-0.793353,0
871,14.5167,0.093883,0.023,15.0,0.070883,-0.612217,-0.79069,0
872,14.5333,0.097867,0.0249,15.0,0.072967,-0.615661,-0.788011,0
873,14.55,0.093183,0.0266,15.0,0.066583,-0.619094,-0.785317,0
874,14.5667,0.09595,0.0301,15.0,0.06585,-0.622515,-0.782608,0
875,14.5833,0.093467,0.028,15.0,0.065467,-0.625923,-0.779884,0
876,14.6,0.094767,0.0266,15.0,0.068167,-0.62932,-0.777146,0
877,14.6167,0.094417,0.0288,15.0,0.065617,-0.632705,-0.774393,0
878,14.6333,0.093567,0.0245,15.0,0.069067,-0.636078,-0.771625,0
879,14.65,0.092433,0.0254,15.0,0.067033,-0.639439,-0.768842,0
880,14.6667,0.0905,0.0257,15.0,0.0648,-0.642788,-0.766044,0
881,14.6833,0.091683,0.026,15.0,0.065683,-0.646124,-0.763232,0
882,14.7,0.08525,0.0227,15.0,0.06255,-0.649448,-0.760406,0
883,14.7167,0.089833,0.0267,15.0,0.063133,-0.65276,-0.757565,0
884,14.7333,0.092833,0.0263,15.0,0.066533,-0.656059,-0.75471,0
885,14.75,0.094283,0.0288,15.0,0.065483,-0.659346,-0.75184,0
886,14.7667,0.092517,0.028,15.0,0.064517,-0.66262,-0.748956,0
887,14.7833,0.083267,0.0244,15.0,0.058867,-0.665882,-0.746057,0
888,14.8,0.089633,0.028,15.0,0.061633,-0.669131,-0.743145,0
889,14.8167,0.087067,0.0231,15.0,0.063967,-0.672367,-0.740218,0
890,14.8333,0.089217,0.0261,15.0,0.063117,-0.67559,-0.737277,0
891,14.85,0.087817,0.027,15.0,0.060817,-0.678801,-0.734323,0
892,14.8667,0.08845,0.0246,15.0,0.06385,-0.681998,-0.731354,0
893,14.8833,0.09065,0.0288,15.0,0.06185,-0.685183,-0.728371,0
894,14.9,0.086117,0.0322,15.0,0.053917,-0.688355,-0.725374,0
895,14.9167,0.087917,0.0253,15.0,0.062617,-0.691513,-0.722364,0
896,14.9333,0.087617,0.0232,15.0,0.064417,-0.694658,-0.71934,0
897,14.95,0.084083,0.0228,15.0,0.061283,-0.69779,-0.716302,0
898,14.9667,0.0831,0.0261,15.0,0.057,-0.700909,-0.71325,0
899,14.9833,0.088167,0.026,15.0,0.062167,-0.704015,-0.710185,0
900,15.0,0.086817,0.0304,15.0,0.056417,-0.707107,-0.707107,0
901,15.0167,0.085317,0.0261,15.0,0.059217,-0.710185,-0.704015,0
902,15.0333,0.08315,0.0275,15.0,0.05565,-0.71325,-0.700909,0
903,15.05,0.082483,0.0283,15.0,0.054183,-0.716302,-0.69779,0
904,15.0667,0.084333,0.024,15.0,0.060333,-0.71934,-0.694658,0
905,15.0833,0.082133,0.0258,15.0,0.056333,-0.722364,-0.691513,0
906,15.1,0.083567,0.0257,15.0,0.057867,-0.725374,-0.688355,0
907,15.1167,0.08595,0.0252,15.0,0.06075,-0.728371,-0.685183,0
908,15.1333,0.0846,0.0286,15.0,0.056,-0.731354,-0.681998,0
909,15.15,0.081567,0.0228,15.0,0.058767,-0.734323,-0.678801,0
910,15.1667,0.077,0.0293,15.0,0.0477,-0.737277,-0.67559,0
911,15.1833,0.07885,0.0276,15.0,0.05125,-0.740218,-0.672367,0
912,15.2,0.0779,0.0256,15.0,0.0523,-0.743145,-0.669131,0
913,15.2167,0.07825,0.0241,15.0,0.05415,-0.746057,-0.665882,0
914,15.2333,0.079883,0.0241,15.0,0.055783,-0.748956,-0.66262,0
915,15.25,0.0785,0.0249,15.0,0.0536,-0.75184,-0.659346,0
916,15.2667,0.080317,0.0289,15.0,0.051417,-0.75471,-0.656059,0
917,15.2833,0.0792,0.0252,15.0,0.054,-0.757565,-0.65276,0
918,15.3,0.07725,0.0265,15.0,0.05075,-0.760406,-0.649448,0
919,15.3167,0.077833,0.0251,15.0,0.052733,-0.763232,-0.646124,0
920,15.3333,0.0716,0.0271,15.0,0.0445,-0.766044,-0.642788,0
921,15.35,0.074333,0.0272,15.0,0.047133,-0.768842,-0.639439,0
922,15.3667,0.075117,0.0275,15.0,0.047617,-0.771625,-0.636078,0
923,15.3833,0.075667,0.0286,15.0,0.047067,-0.774393,-0.632705,0
924,15.4,0.0781,0.0296,15.0,0.0485,-0.777146,-0.62932,0
925,15.4167,0.07745,0.0274,15.0,0.05005,-0.779884,-0.625923,0
926,15.4333,0.072517,0.0237,15.0,0.048817,-0.782608,-0.622515,0
927,15.45,0.075683,0.0263,15.0,0.049383,-0.785317,-0.619094,0
928,15.4667,0.069567,0.0241,15.0,0.045467,-0.788011,-0.615661,0
929,15.4833,0.075783,0.026,15.0,0.049783,-0.79069,-0.612217,0
930,15.5,0.070717,0.0279,15.0,0.042817,-0.793353,-0.608761,0
931,15.5167,0.074217,0.0289,15.0,0.045317,-0.796002,-0.605294,0
932,15.5333,0.0683,0.0266,15.0,0.0417,-0.798636,-0.601815,0
933,15.55,0.073,0.0264,15.0,0.0466,-0.801254,-0.598325,0
934,15.5667,0.072017,0.0335,15.0,0.038517,-0.803857,-0.594823,0
935,15.5833,0.071467,0.0272,15.0,0.044267,-0.806445,-0.59131,0
936,15.6,0.0686,0.03,15.0,0.0386,-0.809017,-0.587785,0
937,15.6167,0.068,0.0272,15.0,0.0408,-0.811574,-0.58425,0
938,15.6333,0.07,0.0259,15.0,0.0441,-0.814116,-0.580703,0
939,15.65,0.0672,0.0312,15.0,0.036,-0.816642,-0.577145,0
940,15.6667,0.070367,0.0252,15.0,0.045167,-0.819152,-0.573576,0
941,15.6833,0.068633,0.0263,15.0,0.042333,-0.821647,-0.569997,0
942,15.7,0.07285,0.0252,15.0,0.04765,-0.824126,-0.566406,0
943,15.7167,0.069767,0.0267,15.0,0.043067,-0.82659,-0.562805,0
944,15.7333,0.072367,0.0225,15.0,0.049867,-0.829038,-0.559193,0
945,15.75,0.06195,0.0242,15.0,0.03775,-0.83147,-0.55557,0
946,15.7667,0.071233,0.025,15.0,0.046233,-0.833886,-0.551937,0
947,15.7833,0.062867,0.0237,15.0,0.039167,-0.836286,-0.548293,0
948,15.8,0.062983,0.0265,15.0,0.036483,-0.838671,-0.544639,0
949,15.8167,0.0609,0.0272,15.0,0.0337,-0.841039,-0.540974,0
950,15.8333,0.068217,0.0288,15.0,0.039417,-0.843391,-0.5373,0
951,15.85,0.0597,0.0293,15.0,0.0304,-0.845728,-0.533615,0
952,15.8667,0.063017,0.0265,15.0,0.036517,-0.848048,-0.529919,0
953,15.8833,0.061933,0.0264,15.0,0.035533,-0.850352,-0.526214,0
954,15.9,0.060167,0.0266,15.0,0.033567,-0.85264,-0.522499,0
955,15.9167,0.0649,0.0251,15.0,0.0398,-0.854912,-0.518773,0
956,15.9333,0.06245,0.0255,15.0,0.03695,-0.857167,-0.515038,0
957,15.95,0.062,0.0246,15.0,0.0374,-0.859406,-0.511293,0
958,15.9667,0.0643,0.0235,15.0,0.0408,-0.861629,-0.507538,0
959,15.9833,0.060067,0.0302,15.0,0.029867,-0.863836,-0.503774,0
960,16.0,0.059383,0.0267,15.0,0.032683,-0.866025,-0.5,0
961,16.0167,0.058917,0.03,15.0,0.028917,-0.868199,-0.496217,0
962,16.0333,0.0567,0.0239,15.0,0.0328,-0.870356,-0.492424,0
963,16.05,0.05585,0.0269,15.0,0.02895,-0.872496,-0.488621,0
964,16.0667,0.057583,0.0248,15.0,0.032783,-0.87462,-0.48481,0
965,16.0833,0.055683,0.0259,15.0,0.029783,-0.876727,-0.480989,0
966,16.1,0.057017,0.023,15.0,0.034017,-0.878817,-0.477159,0
967,16.1167,0.05565,0.0276,15.0,0.02805,-0.880891,-0.47332,0
968,16.1333,0.05515,0.0271,15.0,0.02805,-0.882948,-0.469472,0
969,16.15,0.058417,0.0289,15.0,0.029517,-0.884988,-0.465615,0
970,16.1667,0.055167,0.0252,15.0,0.029967,-0.887011,-0.461749,0
971,16.1833,0.05635,0.0287,15.0,0.02765,-0.889017,-0.457874,0
972,16.2,0.055133,0.0276,15.0,0.027533,-0.891007,-0.45399,0
973,16.2167,0.052917,0.025,15.0,0.027917,-0.892979,-0.450098,0
974,16.2333,0.055,0.0317,15.0,0.0233,-0.894934,-0.446198,0
975,16.25,0.058567,0.0288,15.0,0.029767,-0.896873,-0.442289,0
976,16.2667,0.054033,0.0243,15.0,0.029733,-0.898794,-0.438371,0
977,16.2833,0.050117,0.0296,15.0,0.020517,-0.900698,-0.434445,0
978,16.3,0.053083,0.0261,15.0,0.026983,-0.902585,-0.430511,0
979,16.3167,0.04745,0.0261,15.0,0.02135,-0.904455,-0.426569,0
980,16.3333,0.047383,0.0262,15.0,0.021183,-0.906308,-0.422618,0
981,16.35,0.048517,0.0243,15.0,0.024217,-0.908143,-0.41866,0
982,16.3667,0.048817,0.0296,15.0,0.019217,-0.909961,-0.414693,0
983,16.3833,0.0532,0.0269,15.0,0.0263,-0.911762,-0.410719,0
984,16.4,0.04915,0.0275,15.0,0.02165,-0.913545,-0.406737,0
985,16.4167,0.0502,0.0251,15.0,0.0251,-0.915311,-0.402747,0
986,16.4333,0.045717,0.0264,15.0,0.019317,-0.91706,-0.398749,0
987,16.45,0.0455,0.0285,15.0,0.017,-0.918791,-0.394744,0
988,16.4667,0.046233,0.0268,15.0,0.019433,-0.920505,-0.390731,0
989,16.4833,0.046,0.0286,15.0,0.0174,-0.922201,-0.386711,0
990,16.5,0.04935,0.0232,15.0,0.02615,-0.92388,-0.382683,0
991,16.5167,0.048883,0.0275,15.0,0.021383,-0.925541,-0.378649,0
992,16.5333,0.047067,0.0264,15.0,0.020667,-0.927184,-0.374607,0
993,16.55,0.0444,0.0252,15.0,0.0192,-0.92881,-0.370557,0
994,16.5667,0.041367,0.0267,15.0,0.014667,-0.930418,-0.366501,0
995,16.5833,0.044383,0.028,15.0,0.016383,-0.932008,-0.362438,0
996,16.6,0.0469,0.0275,15.0,0.0194,-0.93358,-0.358368,0
997,16.6167,0.0446,0.0291,15.0,0.0155,-0.935135,-0.354291,0
998,16.6333,0.037317,0.0287,15.0,0.008617,-0.936672,-0.350207,0
999,16.65,0.040217,0.0277,15.0,0.012517,-0.938191,-0.346117,0
1000,16.6667,0.040133,0.0254,15.0,0.014733,-0.939693,-0.34202,0
1001,16.6833,0.04375,0.027,15.0,0.01675,-0.941176,-0.337917,0
1002,16.7,0.039517,0.025,15.0,0.014517,-0.942641,-0.333807,0
1003,16.7167,0.04195,0.0256,15.0,0.01635,-0.944089,-0.329691,0
1004,16.7333,0.038867,0.0269,15.0,0.011967,-0.945519,-0.325568,0
1005,16.75,0.036383,0.0255,15.0,0.010883,-0.94693,-0.321439,0
1006,16.7667,0.036717,0.0248,15.0,0.011917,-0.948324,-0.317305,0
1007,16.7833,0.0368,0.0275,15.0,0.0093,-0.949699,-0.313164,0
1008,16.8,0.0366,0.0297,15.0,0.0069,-0.951057,-0.309017,0
1009,16.8167,0.035883,0.0239,15.0,0.011983,-0.952396,-0.304864,0
1010,16.8333,0.04025,0.0249,15.0,0.01535,-0.953717,-0.300706,0
1011,16.85,0.034583,0.0267,15.0,0.007883,-0.95502,-0.296542,0
1012,16.8667,0.033433,0.0272,15.0,0.006233,-0.956305,-0.292372,0
1013,16.8833,0.037883,0.0259,15.0,0.011983,-0.957571,-0.288196,0
1014,16.9,0.03385,0.0284,15.0,0.00545,-0.95882,-0.284015,0
1015,16.9167,0.034267,0.0238,15.0,0.010467,-0.96005,-0.279829,0
1016,16.9333,0.035617,0.0259,15.0,0.009717,-0.961262,-0.275637,0
1017,16.95,0.034533,0.0234,15.0,0.011133,-0.962455,-0.27144,0
1018,16.9667,0.0314,0.0298,15.0,0.0016,-0.96363,-0.267238,0
1019,16.9833,0.035683,0.0259,15.0,0.009783,-0.964787,-0.263031,0
1020,17.0,0.031267,0.0259,15.0,0.005367,-0.965926,-0.258819,0
1021,17.0167,0.03115,0.0225,15.0,0.00865,-0.967046,-0.254602,0
1022,17.0333,0.032,0.0266,15.0,0.0054,-0.968148,-0.25038,0
1023,17.05,0.032983,0.0272,15.0,0.005783,-0.969231,-0.246153,0
1024,17.0667,0.033167,0.0243,15.0,0.008867,-0.970296,-0.241922,0
1025,17.0833,0.029567,0.0261,15.0,0.003467,-0.971342,-0.237686,0
1026,17.1,0.031767,0.0276,15.0,0.004167,-0.97237,-0.233445,0
1027,17.1167,0.0238,0.0239,14.9999,-0.0001,-0.973379,-0.2292,0
1028,17.1333,0.0299,0.0261,15.0,0.0038,-0.97437,-0.224951,0
1029,17.15,0.0268,0.0262,15.0,0.0006,-0.975342,-0.220697,0
1030,17.1667,0.0248,0.0246,15.0,0.0002,-0.976296,-0.21644,0
1031,17.1833,0.026683,0.0274,14.9993,-0.000717,-0.977231,-0.212178,0
1032,17.2,0.024033,0.0282,14.9951,-0.004167,-0.978148,-0.207912,0
1033,17.2167,0.020983,0.0225,14.9936,-0.001517,-0.979045,-0.203642,0
1034,17.2333,0.0222,0.0262,14.9896,-0.004,-0.979925,-0.199368,0
1035,17.25,0.027033,0.0254,14.9912,0.001633,-0.980785,-0.19509,0
1036,17.2667,0.019817,0.0236,14.9874,-0.003783,-0.981627,-0.190809,0
1037,17.2833,0.025617,0.0267,14.9863,-0.001083,-0.98245,-0.186524,0
1038,17.3,0.019567,0.0285,14.9774,-0.008933,-0.983255,-0.182236,0
1039,17.3167,0.026883,0.0261,14.9782,0.000783,-0.984041,-0.177944,0
1040,17.3333,0.021067,0.0257,14.9736,-0.004633,-0.984808,-0.173648,0
1041,17.35,0.019383,0.0229,14.9701,-0.003517,-0.985556,-0.16935,0
1042,17.3667,0.021367,0.0292,14.9623,-0.007833,-0.986286,-0.165048,0
1043,17.3833,0.02465,0.0268,14.9602,-0.00215,-0.986996,-0.160743,0
1044,17.4,0.017667,0.0249,14.953,-0.007233,-0.987688,-0.156434,0
1045,17.4167,0.020517,0.0254,14.9481,-0.004883,-0.988362,-0.152123,0
1046,17.4333,0.015483,0.0235,14.9401,-0.008017,-0.989016,-0.147809,0
1047,17.45,0.020117,0.0291,14.9311,-0.008983,-0.989651,-0.143493,0
1048,17.4667,0.015083,0.0234,14.9228,-0.008317,-0.990268,-0.139173,0
1049,17.4833,0.016783,0.0259,14.9137,-0.009117,-0.990866,-0.134851,0
1050,17.5,0.019,0.0281,14.9046,-0.0091,-0.991445,-0.130526,0
1051,17.5167,0.017283,0.0242,14.8977,-0.006917,-0.992005,-0.126199,0
1052,17.5333,0.012,0.028,14.8817,-0.016,-0.992546,-0.121869,0
1053,17.55,0.01465,0.0279,14.8684,-0.01325,-0.993068,-0.117537,0
1054,17.5667,0.011367,0.0278,14.852,-0.016433,-0.993572,-0.113203,0
1055,17.5833,0.017667,0.0267,14.843,-0.009033,-0.994056,-0.108867,0
1056,17.6,0.015883,0.0245,14.8344,-0.008617,-0.994522,-0.104528,0
1057,17.6167,0.016333,0.0279,14.8228,-0.011567,-0.994969,-0.100188,0
1058,17.6333,0.013017,0.0248,14.811,-0.011783,-0.995396,-0.095846,0
1059,17.65,0.012,0.0279,14.7951,-0.0159,-0.995805,-0.091502,0
1060,17.6667,0.007817,0.0266,14.7763,-0.018783,-0.996195,-0.087156,0
1061,17.6833,0.009467,0.0258,14.76,-0.016333,-0.996566,-0.082808,0
1062,17.7,0.007783,0.0278,14.74,-0.020017,-0.996917,-0.078459,0
1063,17.7167,0.005833,0.0248,14.721,-0.018967,-0.99725,-0.074108,0
1064,17.7333,0.01185,0.0267,14.7062,-0.01485,-0.997564,-0.069756,0
1065,17.75,0.0073,0.0249,14.6886,-0.0176,-0.997859,-0.065403,0
1066,17.7667,0.006417,0.0275,14.6675,-0.021083,-0.998135,-0.061049,0
